slang,formal,in-dictionary,duplicate,context
pacarr,pacar,1,1,Yukk sama pacarr kuu @nikenaulia_wy @fathna_amirah @nurulrmdhayani
jendesss,janda,1,0,"Selera nya rendahan,msa ska nya sma jendesss"
benneeeeeerr,benar,1,0,Benneeeeeerr
trims,terima kasih,1,0,Kini telah ada suplemen herbal untuk mengurangi mata minus anda sudah terbukti terbaik di dunia dan rekomendasi cerdas cek&follow@beautyperfectHerbal  pin.bbm.com/5CE1D1BB WA:089625237492  trims banyak yah ^_^
ngennezz,mengenas,1,0,@deissymeilan @udydampekau  nikahin siapa pcar aj ngga punya.. haha ngennezz
tua2,tua-tua,1,0,"17th berlalu,tp knp @maiaestiantyreal gak tua2 ya?? @tutitanjung84"
liwt,lihat,1,0,Cemburu abis gw liwt lu hhhuuuh selamat y.
nusuk,menusuk,1,0,Pnya tmen ko pda nusuk dr blkng
blkng,belakang,1,0,Pnya tmen ko pda nusuk dr blkng
edyan,edan,1,0,"Edyan 15 tahun pacarane wes koyp ngene,,, rusakkk indonesia @desy_peg"
rusakkk,rusak,1,0,"Edyan 15 tahun pacarane wes koyp ngene,,, rusakkk indonesia @desy_peg"
nunduk,menunduk,1,0,Cantik walau lg nunduk
sempurnaaaaaaaaa,sempurna,1,0,Sempurnaaaaaaaaa hempaskan nenek lampir
abeees,habis,1,0,Subhanallah bule abeees
jls2,jelas-jelas,0,0,"Perempuan yg hebat, cantik, & jls2 baik,,, sukses buat mbak maia"
lucccuuuu,lucu,1,0,Lucccuuuu kakak..
gantweng,ganteng,1,1,Hahahahahahaha ngakakkk bgt liaat kelakuan masnya gantweng n driver super
ngangkang,mengangkang,1,0,John lennon gayanya ngangkang..kalo nyanyi bibirnya tipis&cempreng..
smuanya,semuanya,0,0,kd smuanya oplas org jg tau semua
oplas,operasi plastik,1,0,kd smuanya oplas org jg tau semua
binggoooo,banget,1,0,Gemessss binggooooâ¦ muaachâ¦
catiiiiik,cantik,1,1,Catiiiiik
lucu2,lucu-lucu,0,0,"Baru liat instagram @azkacorbuzier kok ada yang ngehina hina gini @yudha_zoldyck_03 tapi sumpah ini lucu, apa lagi komen yang dihina lucu2, orang dewasa yang komen pada ngatain @yudha_zoldyck_03 padahal arka udah bilang ""azka tidak diajari untuk mengatai balik, tapi semuanya pada menghina, ya ampun ðð"
cantiiiiiiik,cantik,1,1,Cantiiiiiiik
siappppp,siap,1,1,Siapppppððð @nidiaqq_
"mentang""",mentang-mentang,1,0,"Najis... ketengilan amat lo... mentang"" artis.. anak pejabat.. kelakuan nya lebih dari anak gk di ajarin sekolah? Di ajarin sekolah gk sih lu?.. dari jelek.. jd cantik juga karna uang.. gk alami. Anak perjabat tingkah laku ky anak jelata... najiss!! Ewww"
ajarin,ajarkan,0,0,"Najis... ketengilan amat lo... mentang"" artis.. anak pejabat.. kelakuan nya lebih dari anak gk di ajarin sekolah? Di ajarin sekolah gk sih lu?.. dari jelek.. jd cantik juga karna uang.. gk alami. Anak perjabat tingkah laku ky anak jelata... najiss!! Ewww"
najiss,najis,1,0,"Najis... ketengilan amat lo... mentang"" artis.. anak pejabat.. kelakuan nya lebih dari anak gk di ajarin sekolah? Di ajarin sekolah gk sih lu?.. dari jelek.. jd cantik juga karna uang.. gk alami. Anak perjabat tingkah laku ky anak jelata... najiss!! Ewww"
spertinya,sepertinya,1,0,"Spertinya curhat ma dedi itu kyk cm drama,kmrn ad mrah gra2 mj curhat skrg dy ikutan curhat.sngaja kyk nya biar image jlek nya mj bs jd baik."
mrah,marah,1,1,"Spertinya curhat ma dedi itu kyk cm drama,kmrn ad mrah gra2 mj curhat skrg dy ikutan curhat.sngaja kyk nya biar image jlek nya mj bs jd baik."
gra2,gara-gara,1,0,"Spertinya curhat ma dedi itu kyk cm drama,kmrn ad mrah gra2 mj curhat skrg dy ikutan curhat.sngaja kyk nya biar image jlek nya mj bs jd baik."
sngaja,sengaja,1,0,"Spertinya curhat ma dedi itu kyk cm drama,kmrn ad mrah gra2 mj curhat skrg dy ikutan curhat.sngaja kyk nya biar image jlek nya mj bs jd baik."
skluarga,sekeluarga,0,0,aamiinnn... Smga sehat slalu skluarga teteh @missnyctagina ððð
normal2,normal-normal,0,0,"Ni org kok ribut ngomongin ketek, emang ada yg salah sama keteknya mbak KD? Gak ada tuh normal2 aja. Kulitnya mbak KD mmg eksotis banget indah kulit org Asia kalo masalah lipatan ya siapa sih org yg gk ada lipatan di bagian keteknya, mmg di bbrp area badan kita kan ada lipatan2nya gitu. You are perfect mbak KD. You just beautiful just the way you are ðððððð #semangat"
jaadii,jadi,1,1,@sshelineee DAN SATU LAGI DAK PERLU KAU NAK NYALAHIN ISLAM TERUS NAK BENARIN AGAMA KAU... EMANG KAU YAKIN MASUK SURGA.. JAADII APO PUN AGAMA NYO.. DAK PERLU LAH KAU NAK SEBOK...
lanjuuuut,lanjut,1,0,Lanjuuuut @deandra.putri
breng,bareng,1,0,Kangeenn kaliaan ... kpn main sinetron breng lg ?
idamaan,idaman,1,0,Ayah idamaan
smster,semester,1,0,"Wah 20th udh jd drg, 20th msh smster 4 @anikaindah22 @ahadaov"
bgian,bagian,1,0,Itu bkn ketek hitam...tp bgian bawah lengan klw kita sdh tua kan berkerut gtu..mkny kliatan hitam.
mkny,makanya,1,0,Itu bkn ketek hitam...tp bgian bawah lengan klw kita sdh tua kan berkerut gtu..mkny kliatan hitam.
menyangi,menyayangi,1,1,"â¢ yg ke dua ya karna gk mampu menyangi kita, ahahahaaa...gampangkn aurel"
gampangkn,gampangkan,0,0,"â¢ yg ke dua ya karna gk mampu menyangi kita, ahahahaaa...gampangkn aurel"
smogaaa,semoga,1,0,smogaaa aku biza sperti kk olharamlan Aamien
aamien,amin,1,0,smogaaa aku biza sperti kk olharamlan Aamien
biza,bisa,1,1,smogaaa aku biza sperti kk olharamlan Aamien
ktanya,katanya,0,0,"Teteh wulan ktanya mo lahiran,moga selamat debaynya.....teteh mulan cepat berpulang aj kerahmatulloh manusia dibumi ude gerah ma penikung,"
ude,sudah,1,0,"Teteh wulan ktanya mo lahiran,moga selamat debaynya.....teteh mulan cepat berpulang aj kerahmatulloh manusia dibumi ude gerah ma penikung,"
gn,begini,1,0,@stellavckh nanti gn yaahhh
yaahhh,ya,1,1,@stellavckh nanti gn yaahhh
ngakaakkk,mengakak,1,0,Ngakaakkk
yyaaa,ya,1,1,Ohh yg waktu d film dia blg pacarnya hamil pdahal cuma sab doang hahahaha ganteng yyaaa ..trs dia blg lagii klo dia Amnesia pdahal Insonniaaa hahahaha Udah Ganteng Ciiiilleeee bang kabarin ya klo udah S1 @raditya_dika
insonniaaa,insomnia,1,0,Ohh yg waktu d film dia blg pacarnya hamil pdahal cuma sab doang hahahaha ganteng yyaaa ..trs dia blg lagii klo dia Amnesia pdahal Insonniaaa hahahaha Udah Ganteng Ciiiilleeee bang kabarin ya klo udah S1 @raditya_dika
idungx,hidungnya,0,0,Mbk olaa emang cantikkkk...mancung idungx
gawl,gaul,1,0,Gawl
"teman""ny",teman-temannya,0,0,"Ruben dan teman""ny kata ny sahabat alm olga,,skrg knpa olga g ada bang billy n manajemen ny ga di bantu sie??"
sie,sih,1,0,"Ruben dan teman""ny kata ny sahabat alm olga,,skrg knpa olga g ada bang billy n manajemen ny ga di bantu sie??"
tema2,tema-tema,0,0,"Tema bbm Android murmer... yuk makeover tampilan bbm di Androidmu yg putih biru alias polosan dg tema2 yg cantik & lucu. Hello kitty, doraemon,enakei,my melody...adaaa dongg..yuk Follow"
bettt,banget,1,0,@elisabetswanda mirip ariana baget pingin bettt cantik ya
shayy,sayang,1,1,"@mutiahalidrus @andi_febriani  hidup itu jgan terlalu serius shayy, sebentar dilingkas sebentar di karjo, sebentar di selumit , sebentar di sebengkok apa sih . Hempas datang lagi ðððð syantiek"
syantiek,cantik,1,1,"@mutiahalidrus @andi_febriani  hidup itu jgan terlalu serius shayy, sebentar dilingkas sebentar di karjo, sebentar di selumit , sebentar di sebengkok apa sih . Hempas datang lagi ðððð syantiek"
parasnyaaaa,parasnya,0,0,Ah bunda maia anaknya kok berkelas semua sih itu parasnyaaaaðððð
bingiit,banget,1,0,Q awal liat cessi di tv dulu waktu sinetron eneng cakep bingiit..
nambahin,menambahkan,1,0,"Kalian mau tampil lebih putih? Lebih tinggi? Atau lebih langsing? Atau mau nambahin berat badan? Sekarang jangan khawatir cukup pakai produk dari@FUNTASTIC_HERBAL ya ampun hasilnya memuaskan banget tanpa efek samping lagi,aku udah coba produk pemutihnya dan dalam waktu 5hari kulit aku udah mulai tampak lebih putih bersinar,temen aku aja nyampe iri liat kulit aku yg putih,kalian mau coba???? Cek aja buruan ig nya@FUNTASTIC_HERBAL di jamin memuaskan aku udah coba ko,sekrang giliran kalian yg coba dan rasakan khasyatnya :)"
nyampe,sampai,1,1,@veloveputrii lo liat jg anak2nya yg tdnya si dhani bersih keras bkin maia jauh dr ank2nya tp akhirnya ank2nya yg milih kembali ke ibunya sndiri kn stelah mrk branjak besar dan sdh mulai mengerti.. Ank2 tuh gk bs bohong masyarakay yg lht jg bs nilai dr situ ya otak udang mudah2an otak lo nyampe utk menegerti itu jgn kyk majikan lo si mulan yg gk nyampe pikirannya makanya suami temen yg bkin hdpnya enak diembat juga
ank2nya,anak-anaknya,0,0,@veloveputrii lo liat jg anak2nya yg tdnya si dhani bersih keras bkin maia jauh dr ank2nya tp akhirnya ank2nya yg milih kembali ke ibunya sndiri kn stelah mrk branjak besar dan sdh mulai mengerti.. Ank2 tuh gk bs bohong masyarakay yg lht jg bs nilai dr situ ya otak udang mudah2an otak lo nyampe utk menegerti itu jgn kyk majikan lo si mulan yg gk nyampe pikirannya makanya suami temen yg bkin hdpnya enak diembat juga
sekrang,sekarang,1,0,"Kalian mau tampil lebih putih? Lebih tinggi? Atau lebih langsing? Atau mau nambahin berat badan? Sekarang jangan khawatir cukup pakai produk dari@FUNTASTIC_HERBAL ya ampun hasilnya memuaskan banget tanpa efek samping lagi,aku udah coba produk pemutihnya dan dalam waktu 5hari kulit aku udah mulai tampak lebih putih bersinar,temen aku aja nyampe iri liat kulit aku yg putih,kalian mau coba???? Cek aja buruan ig nya@FUNTASTIC_HERBAL di jamin memuaskan aku udah coba ko,sekrang giliran kalian yg coba dan rasakan khasyatnya :)"
khasyatnya,khasiatnya,0,0,"Kalian mau tampil lebih putih? Lebih tinggi? Atau lebih langsing? Atau mau nambahin berat badan? Sekarang jangan khawatir cukup pakai produk dari@FUNTASTIC_HERBAL ya ampun hasilnya memuaskan banget tanpa efek samping lagi,aku udah coba produk pemutihnya dan dalam waktu 5hari kulit aku udah mulai tampak lebih putih bersinar,temen aku aja nyampe iri liat kulit aku yg putih,kalian mau coba???? Cek aja buruan ig nya@FUNTASTIC_HERBAL di jamin memuaskan aku udah coba ko,sekrang giliran kalian yg coba dan rasakan khasyatnya :)"
ributin,meributkan,1,0,Hahhahaha aduh pada ributin pepesan kosong...ððð
bdan,badan,1,0,"ganteng euy , bdan nyaaa gemesin @dhillee"
biasa2,biasa-biasa,0,0,Yaahh huhuð hmm apaa yaa walaupun aku org bandung asli tp jujur makanan khas bandung biasa2 aja mnrtkuu yor hahaha @yoeriche
mnrtkuu,menurutku,0,0,Yaahh huhuð hmm apaa yaa walaupun aku org bandung asli tp jujur makanan khas bandung biasa2 aja mnrtkuu yor hahaha @yoeriche
berbeda2,berbeda-beda,1,0,"Tdk ada yg salah atas posting mba dewi, tp saya mempertanyakan komen2 yg sebut Tuhannya dgn berbeda2 pdhl dlm 1 agama yg sama. Tuhan yesus, Tuhan Allah..yesus adlh Allah?? @chrystoruan"
lebihhhh,lebih,1,0,Coba pake kerudung pasti mba ashanty lebihhhh cantik luar biasa lagi hehe
ngilangin,menghilangkan,1,0,"Ternyata emg bener ya kak, kalau di@dr.natasya_tubuhideal bisa ngilangin perut buncit , mksh kak."
gemeessss,gemas,1,0,Gemeessss poollll ðð
bka,buka,1,1,Chacha bagusan pakai jilbab dripada di bka Cha....
slese,selesai,1,0,sampe slese liat ny @ricky_rikek17
mupeng,muka pengin,0,0,Tiap male tidur nya larut trus...gara2 nungguin sines ini...heeemmmm mupeng trusss pdpj @nikitawillyofficial94
langgenh,langgeng,1,0,Kakak cantik pake jilbab. Semoga langgenh sama jilbabnya.. ðððððð@rinanose16
barusa,barusan,1,0,Baperrr ka :) hehehe udah nonton barusa dari solo di grand21. Sukses buat semuaaa @karinasalim @adindathomas @abraradrian @sahilahisyam @ridwanghany @dwitasari loveee youu!
cogan,cowok ganteng,0,0,Cogan semuaaaðððððð
semuaaa,semua,1,0,Cogan semuaaaðððððð
babget,banget,1,0,Kren babget
ito,itu,1,0,"Haloo bapak analisis kredit, kok kepalanya nunduk? yg tegap toh, berani berbuat berani brtanggung jWab. Kalo mau jadi manusia yg dipegang ito tanggung jawab dan komitmen. Penjarakan langsungg"
langsungg,langsung,1,0,"Haloo bapak analisis kredit, kok kepalanya nunduk? yg tegap toh, berani berbuat berani brtanggung jWab. Kalo mau jadi manusia yg dipegang ito tanggung jawab dan komitmen. Penjarakan langsungg"
hrg,harga,1,0,"ð ð¡ððð tangan pertama dri distributor,jdi hrg grosir,mau? Lewat tokopedia ,aman 100%"
mendam,memendam,1,0,Siapa yg mendam rasa ? Dina ? OMG ð @niaasaniaaa
tetapppp,tetap,1,1,Tetapppp gantenggg @aliandooo
masaallah,masyaallah,1,0,masaallah cntikny luar biasa
cntikny,cantiknya,0,0,masaallah cntikny luar biasa
triak,teriak,1,0,"Ya Allah , jahat banget ,,, eeh lo yg bakar tu hutan coba lo rasain klo kya gitu tu gimana rasa sakitnya lo pasti bakal triak ge henti2 ,, mikir dong , aplg hewan pasti sama sakitnya cuma bedany mereka ga bisa ngmng ga bisatriak blg sakit / panas / aplh itu ,, ge bamgetan loo"
gkk,enggak,1,0,Dikerasin trus lgsg Trauma gtu!! terlalu dimanja anak skrg tuh udh berlebihan bandelnya.. kita sekolah dulu Dikerasin gk trauma skrg malah merasa lebih kuat.. dan ada effect jera gkkan akan ngulangin lagi lebayy bgt lgsg kepolisi.. apa anak bisa mandiri org tua terlalu ikut campur biarlah guru yg bersikap kalau disekolah asal jgn melebihi batas.. kalau anak anda gk bisa disentuh didik sendirii ajaa.. bedaa etika anak sekolah skrg sm anak sekolah dulu lebih pnyaa sopan santun.. apa mau moral anak bangsa semakin hancur!!!! Intinya kalau gk senang anaknya dicubit dikit aja didik sendirii yaa. Ok tq
henti2,henti-henti,0,0,"Ya Allah , jahat banget ,,, eeh lo yg bakar tu hutan coba lo rasain klo kya gitu tu gimana rasa sakitnya lo pasti bakal triak ge henti2 ,, mikir dong , aplg hewan pasti sama sakitnya cuma bedany mereka ga bisa ngmng ga bisatriak blg sakit / panas / aplh itu ,, ge bamgetan loo"
ampuunnn,ampun,1,0,Ya ampuunnn beb @airien_nikmah lucuu bangeet ð
emeshh,gemas,1,0,kalah sama ade emeshh @dindalisaaa
layanin,melayani,1,0,"Sabar aurelie.hermansyah...km artis muda cantik siapa sih yg ga mau kaya kamu  inti nya mereka yg usil itu ngiri ojo nesu yg waras ngalah aja ...ga ush layanin orang"" yg punya penyakit hati"
"orang""",orang-orang,0,0,"Sabar aurelie.hermansyah...km artis muda cantik siapa sih yg ga mau kaya kamu  inti nya mereka yg usil itu ngiri ojo nesu yg waras ngalah aja ...ga ush layanin orang"" yg punya penyakit hati"
hrga,harga,1,0,Yukk buruan join bisnis database...mumpung masih PROMO 250 . . . akhirbulan udh hrga normal ya sis/gan 500 . . .
kayakx,kayaknya,0,0,Kayakx mukakx yg harus.ganti wahahaaha
mukakx,mukanya,0,0,Kayakx mukakx yg harus.ganti wahahaaha
tuhannnn,tuhan,1,0,"Wil kamu jadi kek artis Korea klo gitu cantik banget tuhannnn :* ||btw say ""hi"" please"
cntikkkk,cantik,1,1,Kak ola cntikkkk dari kecil....
biarin,biarkan,0,0,sehat selalu ya bun @maiaestiantyreal ... biarin aja orang itu mh cuekin aja.. ga penting ... semangat ya bunda maia ^^ .. love my idol @maiaestiantyreal
kgk,kagak,1,0,Kak where r u aku dah diamplas kgk nemu2 ð­
nemu2,menemu-nemu,0,0,Kak where r u aku dah diamplas kgk nemu2 ð­
bagii,bagi,1,1,Bagii yg ingin membeli light stick handmade silahkan order kami menjual berbagai macam warna
"apa""",apa-apa,1,0,"Aku gk bisa bilang apa"" akan kecantikannya..."
caoekk,capek,1,0,sy aja sma pkg sklh jam 3 caoekk tauuuuuuy
tauuuuuuy,tau,1,1,sy aja sma pkg sklh jam 3 caoekk tauuuuuuy
hematt,hemat,1,1,"Halllo mbak angell.. Kalo sma mas Ariel kayaknya gak super ngiritya, cukup sama mas Adi aja yang super hematt ððð @sophia_latjuba88"
bingiiiittss,banget,1,0,Mauuuuu bingiiiittss.....gmna cara nya?
bijak2,bijak-bijak,0,0,Klo g mau d komentarin jgn d jd guru pak/bu.. Bijak2 lah dlm menyikapi
balon2,balon-balon,0,0,Kereeen shan.. nanti pkai balon2 jg ya ð @shaviawiradihardja
tampa,tanpa,1,0,"Marshanda yg perlu diingat orang tua itu segalanya,,,hidup kita tampa ridho org tua tiada artinya,,Allah redho apabila kita sayang kepada orang tua ,dan rezki akan terbuka luas ,,nice caca cermin anak muda masa kini yg sayang kepd org tua,,,Insya Allah saat tuanya caca nanti anak caca akan sayang pada caca,,,"
rezki,rezeki,1,0,"Marshanda yg perlu diingat orang tua itu segalanya,,,hidup kita tampa ridho org tua tiada artinya,,Allah redho apabila kita sayang kepada orang tua ,dan rezki akan terbuka luas ,,nice caca cermin anak muda masa kini yg sayang kepd org tua,,,Insya Allah saat tuanya caca nanti anak caca akan sayang pada caca,,,"
kepd,kepada,1,0,"Marshanda yg perlu diingat orang tua itu segalanya,,,hidup kita tampa ridho org tua tiada artinya,,Allah redho apabila kita sayang kepada orang tua ,dan rezki akan terbuka luas ,,nice caca cermin anak muda masa kini yg sayang kepd org tua,,,Insya Allah saat tuanya caca nanti anak caca akan sayang pada caca,,,"
lcu,lucu,1,0,Lcu bngatrt
kangeeeennnnn,kangen,1,0,Kangeeeennnnn chsii ð­ð­ð­ð­ð­ @dewisandra
sahabatq,sahabatku,0,0,Hiiiks iya epong kamu sahabatq @e.ardiana  dn jg @indahnovitasari161 @gita_anggre  @fina_safira  @nur.ayusafitri  @rararahay
iihh,ih,1,0,Iihh lllluuucccuuu.....
lllluuucccuuu,lucu,1,0,Iihh lllluuucccuuu.....
sexsi,seksi,1,1,sexsi banget
liaatt,lihat,1,0,Liaatt iniiiii ððððð @antynovia
iniiiii,ini,1,0,Liaatt iniiiii ððððð @antynovia
jlk,jelek,1,0,Tambah jlk ajh
ajh,saja,1,0,Tambah jlk ajh
dinamakn,dinamakan,0,0,"Inilah yg dinamakn jodoh,org yg baik pst jodohnya baik pula"
jijay,jijik,1,0,"Kalo ke anak2nya bunda maia seh suka, tp klo ke anak2nya si pencuri laki orang huh jijay"
samasamaaa,sama-sama,1,0,"Aminnn,, iyaa samasamaaa @rehti.imanditha_"
bets,banget,1,0,@emilia.ap gendut bets ya setelah beranak (?)
mauuuukkkkkk,mau,1,0,@adiadrian_ds MAUUUUKKKKKK
banggeettt,banget,1,0,lucuuu banggeettt
kebhagiaan,kebahagiaan,1,0,"sedih baca captionnya, aq merasa ortu kalian bakalan balik lagi tapi ngk tau kapan., semoga kebhagiaan kalian kembali lagi. amin @elelrumi"
bnar,benar,1,0,ap bnar ea klo citata tu cewek lesbi itu suami citata yng blang gtu
blang,bilang,1,1,ap bnar ea klo citata tu cewek lesbi itu suami citata yng blang gtu
pnh,penuh,1,0,Wes pnh delok Kabeh video ne ð @rahmaniafitri
gans,ganteng,1,1,Kak @aliandooo gans banget sih ð
pengeeen,pengin,1,0,Pengeeen @memetnursehaa
maksih,terima kasih,1,0,"awal2 sih badan ku ga setabil dan malu sama temen2 di kampus ku dan aku nyoba produk pelangsing@dr.ayu.herbal ihh beneran salut banget badan ku menjadi langsing seperti para model dan aku ga malu lagi lo sama temen2 di kampus ku , maksih yah berkat dokter ayu aku ga minder lagi;)"
sayangkuh,sayangku,0,0,Makasih sayangkuh buat lagunya @aliandooo #GRbanget
nyantee,santai,1,0,Ehhh para jombloo nyantee ae yaaa ðððð @devi.permatasari14 @rismaayulestari99 @restyariska4 nyantee yaa nyantee ðððð
ngarang,mengarang,1,1,Dih stress ia @ity_cantik itil buluk sukak ngarang cerita...
